# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376964124000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377327010000 6831 4401407b43acb09f9ac6ef2a196e916a6df9a81c /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/drawable-xhdpi/logo_fl.png
1376964123000 356 23832ace9523bb9bf24549212acc7f7559d53b5e /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/menu/main.xml
1376964124000 328 288991a940982117b130861e77a0bfb5608e51e8 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/values-v11/values.xml
1376964124000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377327010000 4403 5c20c8087c3a9cd7cdcd0404c05e7a9c6e54e9ea /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/layout/activity_main.xml
1376964124000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376964123000 342 597dfe62d95c38262aeaf38a0af74abc8fc0c759 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/values-v14/values.xml
1376964124000 259 e6e2ac225cceb48b7b711980fde7c776f6900cf8 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/values-sw720dp-land/values.xml
1377327010000 1204 0d3e78dc1699c9688316f6aaeabb2ce1501355c2 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/values/values.xml
1377327010000 47362 95e307a5ce9efb060f3c7e6266ed0837b03385b3 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/build/res/all/debug/drawable-xhdpi/imagen_1.jpeg
