# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376964039000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/menu/main.xml
1376964039000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values/dimens.xml
1377324670000 274 b0d88080ae51c7460e41078cc243a1389622c9b2 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values/strings.xml
1377323486000 47362 95e307a5ce9efb060f3c7e6266ed0837b03385b3 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/drawable-xhdpi/imagen_1.jpeg
1377326957000 4280 6834b3650cc0ffbf1c5190b6943880a1f45e4101 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/layout/activity_main.xml
1376964039000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values-v14/styles.xml
1376964039000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values/styles.xml
1376964039000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values-sw600dp/dimens.xml
1355522576000 12289 8e5b7943638244ad0450a0747d9b0326c17ecc23 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/drawable-xhdpi/logo_fl.png
1376964039000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values-v11/styles.xml
1376964039000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/values-sw720dp-land/dimens.xml
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/drawable-hdpi/ic_launcher.png
1373582896000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/drawable-xhdpi/ic_launcher.png
1373582896000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/cristian/Desktop/foodland_android/FoodlandProject/Foodland/src/main/res/drawable-mdpi/ic_launcher.png
